transaction_id,customer_id,terminal_id,transaction_date,amount,currency,payment_type,merchant_category,location
TXN1000279,CUST9085,TERM401,2025-02-20,309.42,AUD,Mobile Payment,Dining,Adelaide
TXN1000280,CUST2947,TERM457,2025-02-02,394.44,AUD,Mobile Payment,Electronics,Perth
TXN1000281,CUST1243,TERM136,2025-02-20,442.79,AUD,EFTPOS,Fuel,Melbourne
TXN1000282,CUST1293,TERM590,2025-02-02,169.86,AUD,Credit Card,Grocery,Adelaide
TXN1000283,CUST8059,TERM628,2025-02-03,16.55,AUD,Mobile Payment,Grocery,Melbourne
TXN1000284,CUST2432,TERM168,2025-02-02,446.46,AUD,Credit Card,Fuel,Melbourne
TXN1000285,CUST6137,TERM617,2025-02-04,146.52,AUD,EFTPOS,Grocery,Brisbane
TXN1000286,CUST4719,TERM769,2025-02-20,358.85,AUD,EFTPOS,Grocery,Adelaide
TXN1000287,CUST6068,TERM403,2025-02-12,245.1,AUD,EFTPOS,Dining,Brisbane
TXN1000288,CUST5053,TERM396,2025-02-12,295.11,AUD,EFTPOS,Grocery,Sydney
TXN1000289,CUST4420,TERM263,2025-02-20,184.99,AUD,Credit Card,Grocery,Sydney
TXN1000290,CUST7253,TERM187,2025-02-04,458.87,AUD,Mobile Payment,Retail,Perth
TXN1000291,CUST3701,TERM702,2025-02-16,137.42,AUD,EFTPOS,Grocery,Adelaide
TXN1000292,CUST9314,TERM773,2025-02-10,460.83,AUD,Mobile Payment,Fuel,Perth
TXN1000293,CUST5776,TERM224,2025-02-17,237.36,AUD,EFTPOS,Dining,Adelaide
TXN1000294,CUST3217,TERM290,2025-02-19,23.97,AUD,EFTPOS,Grocery,Sydney
TXN1000295,CUST1014,TERM898,2025-02-04,430.27,AUD,Mobile Payment,Dining,Perth
TXN1000296,CUST5766,TERM745,2025-02-07,383.58,AUD,Debit Card,Retail,Brisbane
TXN1000297,CUST6692,TERM386,2025-02-12,8.37,AUD,Mobile Payment,Dining,Sydney
TXN1000298,CUST2306,TERM257,2025-02-13,350.06,AUD,Mobile Payment,Grocery,Sydney
TXN1000299,CUST4897,TERM872,2025-02-04,332.25,AUD,EFTPOS,Dining,Perth
TXN1000300,CUST1963,TERM907,2025-02-02,493.29,AUD,Mobile Payment,Fuel,Sydney
TXN1000301,CUST5659,TERM680,2025-02-03,23.64,AUD,EFTPOS,Retail,Melbourne
TXN1000302,CUST6928,TERM305,2025-02-05,328.81,AUD,Mobile Payment,Dining,Perth
TXN1000303,CUST8299,TERM169,2025-02-18,300.36,AUD,Mobile Payment,Grocery,Adelaide
TXN1000304,CUST2083,TERM930,2025-02-07,405.12,AUD,Debit Card,Electronics,Sydney
TXN1000305,CUST6408,TERM563,2025-02-18,166.03,AUD,Credit Card,Electronics,Perth
TXN1000306,CUST7555,TERM404,2025-02-12,262.95,AUD,Credit Card,Retail,Perth
TXN1000307,CUST2689,TERM864,2025-02-06,418.28,AUD,Debit Card,Grocery,Adelaide
TXN1000308,CUST4181,TERM277,2025-02-17,429.23,AUD,Credit Card,Grocery,Brisbane
TXN1000309,CUST7246,TERM550,2025-02-15,20.24,AUD,Mobile Payment,Dining,Adelaide
TXN1000310,CUST4305,TERM226,2025-02-02,153.39,AUD,Mobile Payment,Grocery,Adelaide
TXN1000311,CUST6748,TERM900,2025-02-08,198.95,AUD,Debit Card,Electronics,Perth
TXN1000312,CUST4212,TERM218,2025-02-06,291.34,AUD,Debit Card,Grocery,Perth
TXN1000313,CUST1516,TERM316,2025-02-21,185.16,AUD,Mobile Payment,Retail,Sydney
TXN1000314,CUST6686,TERM539,2025-02-15,298.83,AUD,Credit Card,Electronics,Adelaide
TXN1000315,CUST9019,TERM778,2025-02-19,394.43,AUD,Debit Card,Electronics,Brisbane
TXN1000316,CUST3206,TERM882,2025-02-14,107.44,AUD,EFTPOS,Dining,Perth
TXN1000317,CUST3740,TERM959,2025-02-21,417.52,AUD,Credit Card,Grocery,Adelaide
TXN1000318,CUST5752,TERM383,2025-02-09,32.49,AUD,EFTPOS,Grocery,Sydney
TXN1000319,CUST4618,TERM947,2025-02-04,296.45,AUD,EFTPOS,Dining,Brisbane
TXN1000320,CUST6485,TERM516,2025-02-15,36.95,AUD,EFTPOS,Electronics,Perth
TXN1000321,CUST9763,TERM738,2025-02-05,140.1,AUD,EFTPOS,Dining,Melbourne
TXN1000322,CUST4725,TERM662,2025-02-09,165.42,AUD,Debit Card,Dining,Adelaide
TXN1000323,CUST2912,TERM968,2025-02-22,330.36,AUD,EFTPOS,Fuel,Perth
TXN1000324,CUST9098,TERM233,2025-02-13,488.61,AUD,Credit Card,Electronics,Adelaide
TXN1000325,CUST6899,TERM118,2025-02-12,475.02,AUD,Credit Card,Electronics,Melbourne
TXN1000326,CUST4811,TERM386,2025-02-05,439.36,AUD,Mobile Payment,Dining,Perth
TXN1000327,CUST8649,TERM469,2025-02-16,276.17,AUD,EFTPOS,Retail,Melbourne
TXN1000328,CUST6643,TERM442,2025-02-03,53.84,AUD,Mobile Payment,Retail,Sydney
TXN1000329,CUST8855,TERM494,2025-02-09,447.0,AUD,Debit Card,Dining,Perth
TXN1000330,CUST4071,TERM607,2025-02-13,241.47,AUD,EFTPOS,Dining,Adelaide
TXN1000331,CUST1380,TERM693,2025-02-12,64.34,AUD,Credit Card,Grocery,Melbourne
TXN1000332,CUST9795,TERM107,2025-02-09,68.24,AUD,Mobile Payment,Retail,Melbourne
TXN1000333,CUST7656,TERM153,2025-02-12,408.03,AUD,EFTPOS,Dining,Perth
TXN1000334,CUST6168,TERM990,2025-02-04,148.9,AUD,Credit Card,Dining,Adelaide
TXN1000335,CUST3304,TERM790,2025-02-11,14.93,AUD,Debit Card,Grocery,Melbourne
TXN1000336,CUST1572,TERM968,2025-02-07,191.7,AUD,Credit Card,Dining,Melbourne
TXN1000337,CUST3595,TERM955,2025-02-10,352.61,AUD,Credit Card,Electronics,Sydney
TXN1000338,CUST4491,TERM934,2025-02-03,16.61,AUD,Mobile Payment,Grocery,Perth
TXN1000339,CUST6464,TERM428,2025-02-05,139.61,AUD,Credit Card,Grocery,Perth
TXN1000340,CUST7632,TERM744,2025-02-02,337.31,AUD,Debit Card,Electronics,Sydney
TXN1000341,CUST6477,TERM340,2025-02-19,118.95,AUD,EFTPOS,Dining,Adelaide
TXN1000342,CUST5365,TERM475,2025-02-17,38.67,AUD,Credit Card,Fuel,Brisbane
TXN1000343,CUST2556,TERM446,2025-02-07,408.83,AUD,Debit Card,Dining,Sydney
TXN1000344,CUST6660,TERM974,2025-02-21,280.16,AUD,Mobile Payment,Dining,Adelaide
TXN1000345,CUST6306,TERM229,2025-02-09,375.49,AUD,Credit Card,Fuel,Melbourne
TXN1000346,CUST2396,TERM309,2025-02-07,134.0,AUD,Debit Card,Grocery,Sydney
TXN1000347,CUST4502,TERM450,2025-02-10,427.74,AUD,Credit Card,Fuel,Perth
TXN1000348,CUST1760,TERM765,2025-02-06,207.98,AUD,Debit Card,Electronics,Brisbane
TXN1000349,CUST6300,TERM182,2025-02-14,19.85,AUD,EFTPOS,Grocery,Perth
TXN1000350,CUST8969,TERM971,2025-02-12,373.93,AUD,Debit Card,Fuel,Melbourne
TXN1000351,CUST7662,TERM124,2025-02-13,487.01,AUD,EFTPOS,Dining,Perth
TXN1000352,CUST7958,TERM366,2025-02-21,473.67,AUD,Mobile Payment,Grocery,Sydney
TXN1000353,CUST9480,TERM781,2025-02-20,267.47,AUD,Credit Card,Electronics,Melbourne
TXN1000354,CUST3053,TERM125,2025-02-02,463.67,AUD,EFTPOS,Grocery,Adelaide
TXN1000355,CUST1448,TERM761,2025-02-10,429.2,AUD,Mobile Payment,Electronics,Adelaide
TXN1000356,CUST1211,TERM736,2025-02-05,232.64,AUD,Mobile Payment,Electronics,Sydney
TXN1000357,CUST2553,TERM928,2025-02-20,205.47,AUD,Debit Card,Electronics,Brisbane
TXN1000358,CUST2929,TERM110,2025-02-21,33.28,AUD,EFTPOS,Dining,Melbourne
TXN1000359,CUST5430,TERM240,2025-02-02,211.66,AUD,EFTPOS,Grocery,Sydney
TXN1000360,CUST5313,TERM804,2025-02-10,34.53,AUD,EFTPOS,Retail,Melbourne
TXN1000361,CUST9541,TERM712,2025-02-09,252.37,AUD,Mobile Payment,Grocery,Melbourne
TXN1000362,CUST7870,TERM894,2025-02-13,97.13,AUD,Mobile Payment,Fuel,Sydney
TXN1000363,CUST3629,TERM767,2025-02-22,488.36,AUD,EFTPOS,Retail,Perth
TXN1000364,CUST7315,TERM892,2025-02-08,125.36,AUD,Debit Card,Fuel,Melbourne
TXN1000365,CUST5089,TERM866,2025-02-21,222.21,AUD,Credit Card,Grocery,Adelaide
TXN1000366,CUST5124,TERM841,2025-02-20,203.78,AUD,Debit Card,Electronics,Sydney
TXN1000367,CUST6247,TERM141,2025-02-20,162.16,AUD,EFTPOS,Grocery,Perth
TXN1000368,CUST3296,TERM916,2025-02-12,481.25,AUD,Debit Card,Grocery,Brisbane
TXN1000369,CUST7127,TERM964,2025-02-12,84.82,AUD,Credit Card,Electronics,Brisbane
TXN1000370,CUST8313,TERM261,2025-02-04,265.19,AUD,EFTPOS,Retail,Sydney
TXN1000371,CUST5109,TERM916,2025-02-14,267.44,AUD,EFTPOS,Retail,Adelaide
TXN1000372,CUST9889,TERM362,2025-02-10,302.5,AUD,EFTPOS,Electronics,Adelaide
TXN1000373,CUST4094,TERM144,2025-02-22,449.98,AUD,Mobile Payment,Electronics,Brisbane
TXN1000374,CUST1150,TERM123,2025-02-09,53.94,AUD,Mobile Payment,Grocery,Perth
TXN1000375,CUST1451,TERM430,2025-02-04,457.43,AUD,Mobile Payment,Dining,Perth
TXN1000376,CUST1427,TERM550,2025-02-12,455.8,AUD,Mobile Payment,Retail,Adelaide
TXN1000377,CUST8639,TERM712,2025-02-14,220.09,AUD,Mobile Payment,Grocery,Sydney
TXN1000378,CUST6755,TERM566,2025-02-04,336.24,AUD,Mobile Payment,Grocery,Brisbane
TXN1000379,CUST3468,TERM515,2025-02-15,337.64,AUD,Debit Card,Fuel,Sydney
TXN1000380,CUST7464,TERM186,2025-02-21,456.27,AUD,Credit Card,Electronics,Melbourne
TXN1000381,CUST3619,TERM471,2025-02-13,139.1,AUD,Mobile Payment,Grocery,Melbourne
TXN1000382,CUST3935,TERM686,2025-02-11,107.37,AUD,Credit Card,Retail,Perth
TXN1000383,CUST7668,TERM157,2025-02-03,169.09,AUD,Debit Card,Electronics,Brisbane
TXN1000384,CUST2159,TERM715,2025-02-04,98.48,AUD,Credit Card,Retail,Perth
TXN1000385,CUST5613,TERM954,2025-02-02,146.55,AUD,Credit Card,Dining,Adelaide
TXN1000386,CUST7509,TERM785,2025-02-22,421.54,AUD,Debit Card,Grocery,Adelaide
TXN1000387,CUST6206,TERM500,2025-02-08,402.85,AUD,Debit Card,Retail,Perth
TXN1000388,CUST7667,TERM254,2025-02-19,497.49,AUD,Mobile Payment,Grocery,Sydney
TXN1000389,CUST9869,TERM420,2025-02-10,68.88,AUD,EFTPOS,Fuel,Brisbane
TXN1000390,CUST7385,TERM330,2025-02-14,497.64,AUD,Debit Card,Retail,Sydney
TXN1000391,CUST9701,TERM522,2025-02-12,148.56,AUD,Mobile Payment,Electronics,Brisbane
TXN1000392,CUST5555,TERM956,2025-02-07,358.95,AUD,Credit Card,Grocery,Melbourne
TXN1000393,CUST7504,TERM591,2025-02-21,244.63,AUD,Credit Card,Electronics,Brisbane
TXN1000394,CUST8610,TERM783,2025-02-15,356.65,AUD,EFTPOS,Dining,Brisbane
TXN1000395,CUST4247,TERM650,2025-02-20,6.09,AUD,Debit Card,Grocery,Adelaide
TXN1000396,CUST8208,TERM103,2025-02-05,76.52,AUD,EFTPOS,Electronics,Adelaide
TXN1000397,CUST3499,TERM657,2025-02-07,195.53,AUD,Debit Card,Fuel,Melbourne
TXN1000398,CUST1221,TERM977,2025-02-03,211.25,AUD,Debit Card,Dining,Adelaide
TXN1000399,CUST6769,TERM212,2025-02-12,70.67,AUD,EFTPOS,Retail,Perth
TXN1000400,CUST2309,TERM666,2025-02-18,475.07,AUD,Debit Card,Retail,Sydney
TXN1000401,CUST6406,TERM706,2025-02-14,170.17,AUD,Credit Card,Fuel,Perth
TXN1000402,CUST4449,TERM943,2025-02-11,39.94,AUD,Debit Card,Electronics,Brisbane
TXN1000403,CUST3974,TERM626,2025-02-18,333.26,AUD,Credit Card,Grocery,Adelaide
TXN1000404,CUST6620,TERM292,2025-02-15,371.46,AUD,Mobile Payment,Grocery,Sydney
TXN1000405,CUST5833,TERM961,2025-02-06,164.89,AUD,Debit Card,Retail,Melbourne
TXN1000406,CUST1585,TERM754,2025-02-05,94.8,AUD,Debit Card,Fuel,Adelaide
TXN1000407,CUST7675,TERM310,2025-02-08,282.44,AUD,Credit Card,Grocery,Adelaide
TXN1000408,CUST7992,TERM511,2025-02-12,18.78,AUD,EFTPOS,Electronics,Perth
TXN1000409,CUST2247,TERM509,2025-02-22,472.13,AUD,Mobile Payment,Dining,Sydney
TXN1000410,CUST8900,TERM714,2025-02-22,11.28,AUD,EFTPOS,Electronics,Melbourne
TXN1000411,CUST4795,TERM997,2025-02-16,135.38,AUD,EFTPOS,Dining,Adelaide
TXN1000412,CUST8446,TERM327,2025-02-19,351.9,AUD,Debit Card,Electronics,Sydney
TXN1000413,CUST4381,TERM567,2025-02-09,355.27,AUD,Credit Card,Electronics,Melbourne
TXN1000414,CUST7743,TERM479,2025-02-14,70.69,AUD,Mobile Payment,Electronics,Perth
TXN1000415,CUST2904,TERM460,2025-02-04,419.8,AUD,Debit Card,Electronics,Perth
TXN1000416,CUST4612,TERM154,2025-02-19,443.24,AUD,Credit Card,Fuel,Perth
TXN1000417,CUST1078,TERM928,2025-02-16,344.4,AUD,EFTPOS,Grocery,Brisbane
TXN1000418,CUST7851,TERM636,2025-02-15,485.26,AUD,Debit Card,Fuel,Perth
TXN1000419,CUST3759,TERM454,2025-02-21,38.62,AUD,EFTPOS,Electronics,Adelaide
TXN1000420,CUST1862,TERM145,2025-02-14,336.63,AUD,EFTPOS,Fuel,Perth
TXN1000421,CUST1835,TERM973,2025-02-09,498.4,AUD,Mobile Payment,Retail,Melbourne
TXN1000422,CUST1796,TERM572,2025-02-18,326.6,AUD,Debit Card,Grocery,Melbourne
TXN1000423,CUST4679,TERM479,2025-02-03,407.81,AUD,Debit Card,Fuel,Adelaide
TXN1000424,CUST5880,TERM131,2025-02-18,467.11,AUD,Debit Card,Fuel,Adelaide
TXN1000425,CUST3696,TERM722,2025-02-13,355.18,AUD,Mobile Payment,Fuel,Adelaide
TXN1000426,CUST3712,TERM816,2025-02-08,411.5,AUD,Credit Card,Electronics,Melbourne
TXN1000427,CUST9675,TERM354,2025-02-08,319.9,AUD,Mobile Payment,Electronics,Adelaide
TXN1000428,CUST5268,TERM237,2025-02-20,240.5,AUD,Mobile Payment,Grocery,Melbourne
TXN1000429,CUST7296,TERM921,2025-02-21,95.56,AUD,Mobile Payment,Electronics,Melbourne
TXN1000430,CUST8809,TERM870,2025-02-17,167.6,AUD,Debit Card,Grocery,Sydney
TXN1000431,CUST5643,TERM668,2025-02-02,44.59,AUD,Debit Card,Grocery,Melbourne
TXN1000432,CUST4367,TERM643,2025-02-21,227.31,AUD,EFTPOS,Electronics,Melbourne
TXN1000433,CUST2799,TERM870,2025-02-12,358.7,AUD,Debit Card,Grocery,Melbourne
TXN1000434,CUST3971,TERM943,2025-02-13,156.84,AUD,EFTPOS,Fuel,Adelaide
TXN1000435,CUST6370,TERM813,2025-02-11,464.16,AUD,Debit Card,Retail,Sydney
TXN1000436,CUST4795,TERM545,2025-02-12,351.1,AUD,EFTPOS,Electronics,Sydney
TXN1000437,CUST7825,TERM380,2025-02-20,431.8,AUD,Mobile Payment,Grocery,Brisbane
TXN1000438,CUST3081,TERM512,2025-02-19,215.76,AUD,Debit Card,Dining,Brisbane
TXN1000439,CUST7360,TERM652,2025-02-05,311.44,AUD,Debit Card,Retail,Sydney
TXN1000440,CUST3754,TERM256,2025-02-06,54.03,AUD,Credit Card,Dining,Adelaide
TXN1000441,CUST6443,TERM773,2025-02-02,238.33,AUD,Debit Card,Electronics,Sydney
TXN1000442,CUST7127,TERM594,2025-02-07,176.23,AUD,Mobile Payment,Dining,Sydney
TXN1000443,CUST5847,TERM226,2025-02-16,453.23,AUD,EFTPOS,Retail,Perth
TXN1000444,CUST5692,TERM511,2025-02-19,299.07,AUD,Debit Card,Retail,Sydney
TXN1000445,CUST6182,TERM235,2025-02-04,470.42,AUD,Mobile Payment,Fuel,Brisbane
TXN1000446,CUST9794,TERM926,2025-02-13,466.5,AUD,Credit Card,Electronics,Adelaide
TXN1000447,CUST6109,TERM301,2025-02-05,467.58,AUD,EFTPOS,Retail,Perth
TXN1000448,CUST3767,TERM256,2025-02-02,132.82,AUD,Mobile Payment,Fuel,Melbourne
TXN1000449,CUST5454,TERM935,2025-02-06,12.39,AUD,Mobile Payment,Dining,Perth
TXN1000450,CUST7517,TERM765,2025-02-08,410.36,AUD,Credit Card,Electronics,Perth
TXN1000451,CUST9842,TERM762,2025-02-18,251.12,AUD,Mobile Payment,Fuel,Perth
TXN1000452,CUST3378,TERM612,2025-02-17,449.47,AUD,Debit Card,Dining,Melbourne
TXN1000453,CUST6283,TERM418,2025-02-18,387.69,AUD,EFTPOS,Dining,Perth
TXN1000454,CUST5917,TERM603,2025-02-14,199.82,AUD,Credit Card,Dining,Adelaide
TXN1000455,CUST1693,TERM635,2025-02-04,205.59,AUD,Credit Card,Retail,Sydney
TXN1000456,CUST9595,TERM841,2025-02-12,429.61,AUD,EFTPOS,Grocery,Melbourne
TXN1000457,CUST4623,TERM918,2025-02-03,263.16,AUD,Debit Card,Fuel,Adelaide
TXN1000458,CUST1745,TERM174,2025-02-12,271.4,AUD,EFTPOS,Grocery,Melbourne
TXN1000459,CUST5753,TERM823,2025-02-19,19.82,AUD,Credit Card,Dining,Melbourne
TXN1000460,CUST5659,TERM354,2025-02-19,391.77,AUD,Credit Card,Retail,Sydney
TXN1000461,CUST2519,TERM854,2025-02-14,249.65,AUD,Mobile Payment,Electronics,Perth
TXN1000462,CUST4074,TERM199,2025-02-17,206.44,AUD,Debit Card,Retail,Sydney
TXN1000463,CUST4158,TERM360,2025-02-16,16.45,AUD,Credit Card,Fuel,Brisbane
TXN1000464,CUST2511,TERM843,2025-02-05,90.51,AUD,EFTPOS,Electronics,Brisbane
TXN1000465,CUST2725,TERM598,2025-02-03,267.8,AUD,Mobile Payment,Dining,Melbourne
TXN1000466,CUST1237,TERM670,2025-02-02,239.52,AUD,Mobile Payment,Grocery,Sydney
TXN1000467,CUST2539,TERM925,2025-02-21,131.67,AUD,Mobile Payment,Fuel,Brisbane
TXN1000468,CUST2048,TERM856,2025-02-21,165.82,AUD,Credit Card,Fuel,Brisbane
TXN1000469,CUST1027,TERM692,2025-02-07,139.56,AUD,Credit Card,Dining,Sydney
TXN1000470,CUST2055,TERM808,2025-02-06,476.22,AUD,EFTPOS,Retail,Brisbane
TXN1000471,CUST3123,TERM193,2025-02-06,28.78,AUD,Mobile Payment,Retail,Brisbane
TXN1000472,CUST3965,TERM234,2025-02-14,489.51,AUD,Mobile Payment,Dining,Perth
TXN1000473,CUST3793,TERM611,2025-02-13,294.82,AUD,EFTPOS,Electronics,Melbourne
TXN1000474,CUST9011,TERM866,2025-02-22,119.13,AUD,EFTPOS,Fuel,Adelaide
TXN1000475,CUST8191,TERM126,2025-02-07,252.08,AUD,EFTPOS,Retail,Sydney
TXN1000476,CUST9093,TERM468,2025-02-14,397.13,AUD,Credit Card,Retail,Brisbane
TXN1000477,CUST1337,TERM884,2025-02-19,234.33,AUD,Debit Card,Dining,Adelaide
TXN1000478,CUST4739,TERM468,2025-02-05,192.54,AUD,Credit Card,Retail,Melbourne
TXN1000479,CUST3399,TERM520,2025-02-03,498.19,AUD,Credit Card,Retail,Sydney
TXN1000480,CUST8132,TERM640,2025-02-12,259.59,AUD,Mobile Payment,Grocery,Melbourne
TXN1000481,CUST2505,TERM326,2025-02-13,242.82,AUD,Credit Card,Fuel,Melbourne
TXN1000482,CUST8726,TERM801,2025-02-06,327.37,AUD,Mobile Payment,Grocery,Brisbane
TXN1000483,CUST6635,TERM174,2025-02-15,385.95,AUD,Debit Card,Grocery,Brisbane
TXN1000484,CUST2619,TERM760,2025-02-14,73.18,AUD,Mobile Payment,Retail,Adelaide
TXN1000485,CUST1859,TERM150,2025-02-20,307.93,AUD,EFTPOS,Grocery,Adelaide
TXN1000486,CUST5361,TERM259,2025-02-03,268.4,AUD,Debit Card,Dining,Brisbane
TXN1000487,CUST3130,TERM733,2025-02-19,341.78,AUD,Credit Card,Electronics,Melbourne
TXN1000488,CUST8631,TERM123,2025-02-05,42.19,AUD,Credit Card,Dining,Adelaide
TXN1000489,CUST1711,TERM367,2025-02-03,221.23,AUD,EFTPOS,Retail,Brisbane
TXN1000490,CUST8007,TERM985,2025-02-19,375.79,AUD,Credit Card,Dining,Sydney
TXN1000491,CUST6672,TERM602,2025-02-17,65.35,AUD,Debit Card,Grocery,Perth
TXN1000492,CUST6912,TERM558,2025-02-12,358.33,AUD,Credit Card,Retail,Perth
TXN1000493,CUST9137,TERM984,2025-02-20,186.11,AUD,Mobile Payment,Electronics,Melbourne
TXN1000494,CUST7018,TERM753,2025-02-21,8.41,AUD,Credit Card,Dining,Melbourne
TXN1000495,CUST8953,TERM621,2025-02-06,420.11,AUD,Mobile Payment,Grocery,Adelaide
TXN1000496,CUST7775,TERM691,2025-02-13,5.23,AUD,EFTPOS,Dining,Melbourne
TXN1000497,CUST9699,TERM917,2025-02-18,242.76,AUD,Credit Card,Electronics,Sydney
TXN1000498,CUST7695,TERM815,2025-02-22,248.6,AUD,Credit Card,Grocery,Sydney
TXN1000499,CUST8892,TERM474,2025-02-09,75.02,AUD,EFTPOS,Fuel,Perth
TXN1000500,CUST2652,TERM135,2025-02-17,462.25,AUD,Mobile Payment,Dining,Perth
TXN1000501,CUST8501,TERM592,2025-02-07,227.85,AUD,Debit Card,Grocery,Brisbane
TXN1000502,CUST4304,TERM491,2025-02-05,287.96,AUD,Mobile Payment,Dining,Adelaide
TXN1000503,CUST8730,TERM375,2025-02-07,325.13,AUD,Credit Card,Dining,Sydney
TXN1000504,CUST2022,TERM142,2025-02-02,98.19,AUD,Debit Card,Grocery,Melbourne
TXN1000505,CUST2638,TERM862,2025-02-17,194.45,AUD,Credit Card,Retail,Sydney
TXN1000506,CUST1861,TERM277,2025-02-05,390.25,AUD,Mobile Payment,Retail,Brisbane
TXN1000507,CUST4921,TERM440,2025-02-17,143.69,AUD,Mobile Payment,Retail,Adelaide
TXN1000508,CUST2293,TERM577,2025-02-21,454.21,AUD,Credit Card,Dining,Melbourne
TXN1000509,CUST6769,TERM442,2025-02-21,102.38,AUD,Mobile Payment,Electronics,Brisbane
TXN1000510,CUST2347,TERM604,2025-02-12,188.52,AUD,Debit Card,Electronics,Melbourne
TXN1000511,CUST6039,TERM603,2025-02-03,91.43,AUD,Credit Card,Dining,Sydney
TXN1000512,CUST8549,TERM179,2025-02-14,228.28,AUD,Debit Card,Retail,Melbourne
TXN1000513,CUST4630,TERM189,2025-02-17,194.63,AUD,EFTPOS,Retail,Brisbane
TXN1000514,CUST7342,TERM257,2025-02-16,113.78,AUD,EFTPOS,Electronics,Perth
TXN1000515,CUST5640,TERM956,2025-02-03,289.85,AUD,Credit Card,Fuel,Sydney
TXN1000516,CUST7087,TERM921,2025-02-22,64.46,AUD,EFTPOS,Retail,Sydney
TXN1000517,CUST2096,TERM265,2025-02-05,184.38,AUD,Credit Card,Grocery,Brisbane
TXN1000518,CUST7946,TERM456,2025-02-15,66.81,AUD,Credit Card,Dining,Brisbane
TXN1000519,CUST1556,TERM498,2025-02-19,193.96,AUD,Debit Card,Fuel,Perth
TXN1000520,CUST9592,TERM818,2025-02-08,77.57,AUD,Mobile Payment,Dining,Sydney
TXN1000521,CUST7197,TERM198,2025-02-06,430.65,AUD,Credit Card,Retail,Brisbane
TXN1000522,CUST9059,TERM355,2025-02-16,426.3,AUD,Mobile Payment,Retail,Brisbane
TXN1000523,CUST6497,TERM110,2025-02-19,227.22,AUD,Debit Card,Grocery,Perth
TXN1000524,CUST4659,TERM833,2025-02-12,75.49,AUD,Debit Card,Dining,Brisbane
TXN1000525,CUST8292,TERM578,2025-02-22,181.53,AUD,EFTPOS,Dining,Adelaide
TXN1000526,CUST1400,TERM266,2025-02-04,436.07,AUD,Credit Card,Fuel,Adelaide
TXN1000527,CUST2657,TERM629,2025-02-13,398.51,AUD,EFTPOS,Electronics,Melbourne
TXN1000528,CUST3332,TERM698,2025-02-05,394.26,AUD,Mobile Payment,Electronics,Perth
TXN1000529,CUST4516,TERM897,2025-02-22,14.57,AUD,Debit Card,Dining,Sydney
TXN1000530,CUST6673,TERM803,2025-02-08,402.57,AUD,Mobile Payment,Grocery,Melbourne
TXN1000531,CUST7886,TERM557,2025-02-09,96.05,AUD,Debit Card,Fuel,Melbourne
TXN1000532,CUST6578,TERM781,2025-02-19,486.55,AUD,Debit Card,Retail,Sydney
TXN1000533,CUST5247,TERM276,2025-02-15,314.22,AUD,EFTPOS,Grocery,Adelaide
TXN1000534,CUST7752,TERM248,2025-02-09,240.85,AUD,Credit Card,Dining,Sydney
TXN1000535,CUST5247,TERM432,2025-02-07,359.41,AUD,Debit Card,Dining,Adelaide
TXN1000536,CUST6257,TERM126,2025-02-05,119.59,AUD,Debit Card,Dining,Melbourne
TXN1000537,CUST4782,TERM563,2025-02-13,488.56,AUD,EFTPOS,Fuel,Brisbane
TXN1000538,CUST8011,TERM143,2025-02-19,302.58,AUD,Credit Card,Fuel,Perth
TXN1000539,CUST1821,TERM404,2025-02-07,119.64,AUD,Credit Card,Retail,Brisbane
TXN1000540,CUST9055,TERM369,2025-02-10,112.56,AUD,Credit Card,Dining,Adelaide
TXN1000541,CUST3586,TERM706,2025-02-13,228.33,AUD,EFTPOS,Retail,Perth
TXN1000542,CUST4621,TERM312,2025-02-04,102.09,AUD,Credit Card,Electronics,Adelaide
TXN1000543,CUST2624,TERM678,2025-02-11,277.91,AUD,Credit Card,Electronics,Perth
TXN1000544,CUST7537,TERM726,2025-02-09,378.74,AUD,EFTPOS,Dining,Melbourne
TXN1000545,CUST8513,TERM660,2025-02-20,317.73,AUD,Mobile Payment,Grocery,Perth
TXN1000546,CUST2266,TERM197,2025-02-20,448.2,AUD,Debit Card,Dining,Perth
TXN1000547,CUST4383,TERM915,2025-02-07,108.77,AUD,Debit Card,Fuel,Melbourne
TXN1000548,CUST7291,TERM687,2025-02-03,22.82,AUD,Debit Card,Retail,Melbourne
TXN1000549,CUST8272,TERM290,2025-02-17,384.26,AUD,Mobile Payment,Dining,Melbourne
TXN1000550,CUST7368,TERM377,2025-02-10,186.7,AUD,Debit Card,Grocery,Melbourne
TXN1000551,CUST8811,TERM370,2025-02-10,383.4,AUD,Credit Card,Electronics,Sydney
TXN1000552,CUST3731,TERM204,2025-02-05,405.94,AUD,EFTPOS,Retail,Brisbane
TXN1000553,CUST9751,TERM144,2025-02-09,217.79,AUD,Mobile Payment,Grocery,Sydney
TXN1000554,CUST7257,TERM349,2025-02-03,126.97,AUD,EFTPOS,Electronics,Sydney
TXN1000555,CUST4893,TERM430,2025-02-10,231.29,AUD,Credit Card,Electronics,Perth
TXN1000556,CUST3948,TERM983,2025-02-14,170.99,AUD,Mobile Payment,Dining,Sydney
TXN1000557,CUST1566,TERM177,2025-02-17,321.94,AUD,Debit Card,Electronics,Perth
TXN1000558,CUST4231,TERM513,2025-02-03,470.26,AUD,Mobile Payment,Dining,Perth
